###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakv1
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - xoodyakv1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 77E111A5FBA78C5E90E86454C52176FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 81BF8B414BC64C1275850000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD4143598692F7F4037E2D90C2220641
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 06AEB9268948E1DD7DB7BA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E32FA8F3215AE587A088A727E660B064
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 397EE7A5C51745C619E7DA41
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9F58C512EE00C477AC3E025D9FD285E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = CA8D2878B111A93102C3646A4F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1A6D7DB8F7093C72ADF44C110196D78
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = CD1F4BAC2C2F652B5C632E5B289D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CB9773DABA61D2FFA04B30A64D33D35
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E2437D77C8DA2B70A04B3732DC718D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EC0F24C1D1960BBB98A038C6A4A26AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 17, KeyID= 17 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 203C36BBC10EE19E4189AC718E8A6FC2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EF69AD5F949E9DFFFBF192C0315B120
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :21212 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = AAA2DA557B4D615C2CEB139A8DC5F301F8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B7AAE93A4F1EC05CFE6CF57FD17E72B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 19, KeyID= 19 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :21313 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 05F6EA22BE0099300C283C18A2653AA436F70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5EB5FC731637D7164A7B681157E6C88
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :21414 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 9DFA57BDED4A40E2CC6D4178161722A4272A1400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E17F7BC609DBA597FE5230B791558355
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 21, KeyID= 21 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :21515 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = CECAC8B5288B0C40550F208C4224316CC6B681EC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B0D6EDB086D16072060373B793BA97D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :21616 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 85AD36A439E1C50838CD7DD86692AD2A61462F4131000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D897AA38A0ECDE6A56CFCD9C574F080D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 23, KeyID= 23 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :21717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 7EAE5B631F65E6FB51F3C3DB4CF61E48229F335C74320000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 648ED15D0A13A6A711B4C8C30DD27FAB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :21818 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 35D00EE022F3A1DC325B186C22CA26D813CD202125F66F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32463DD2CF4CFDCC4FB83401BFA63C9F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 25, KeyID= 25 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :21919 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 54579658BAE660CC86DCD7DE7DAA0919EFBC0D1E2D9C1C89
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F4EAE6E1E75E507D6C8F442CC68D650
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :21A1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 1CA0E7660558B9D7F3FF4685B41A39EA49835FFFDF8D41F284000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C94B4A0FCD15996317BA686E84C4469
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 27, KeyID= 27 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :21B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 64BC6A317472893B8896042B0E870F214EECBD8BC227B6D08C600000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8ED828A5DDF3FBB06CEC080542322D0D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 28, KeyID= 28 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :21C1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 2CF84FA5018B8E2C49643621729B50857481ACA6AA37C1D3D5300E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECE7437F92A59807A71F57FFE65BBA82
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 29, KeyID= 29 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :21D1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 5FCFB0872410947E44DC27A9DAD2470C22BBD33200E02A70D45C4450
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61D9856A1439A29EC19996C239B1239D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :21E1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 481D5BDA82BBDCAE54CA06CC17479288D1894A8746680516F5EB397349000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 194A5F73DAD102E57611287894638B6A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 31, KeyID= 31 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :21F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = F5880E5D95A89E967087AC2CB1264DF859B08A126813491B8A3F6764119E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85C30A34A0BA5094913F3C198C8A968B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :22020 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6AECF0869542F4D6C4B5CACBCF9AC93FB567076F1EC4FF82A2196C7CA2BC9A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69F2105F9406868236C5230A2389F933
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 33, KeyID= 33 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :22121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = EA342D7D66508C6666ABE41AEE82CAC4E213CF0323D8C5622A018D0F71D25241
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40C7EFC015AB44B42E90B7F54B4D30AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =    0, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :22222 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 87CB72FC0DCB7943FA0387395A6D503DD839E83B82FFF0992DE0B2402D84DA984F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F2A1133E54AE2F670456C9EDEF3DF04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 35, KeyID= 35 Ad Size =    0, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :22323 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 463E4D2A59CACCF21FD457E08B28E5CD8DBD759DC493FB853A8E5E3735CE52837CD20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24FDEF51999FE4C19F7AB6444C3D0D9F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    0, Pt Size =   35
# Instruction: Opcode=Authenticated Encryption
# TB :22424 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=35 bytes
HDR = 52000023
DAT = CC1544ABBBEBB5A5297E16CA3E5568866E1261361596DCD77B8339867EB95976279BF100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 997247AC44AE7B97A6B8E006404B16CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 37, KeyID= 37 Ad Size =    0, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :22525 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = 2360BC3BF9C4C3A1AB8F303B0663787DC808387AEC394DB1EB20FE56A3E8CF0120AE22D2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CEDB250FCD0E7F5B31FCC0BCF98645B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =    0, Pt Size =   37
# Instruction: Opcode=Authenticated Encryption
# TB :22626 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=37 bytes
HDR = 52000025
DAT = F314DA5CFF42EE3819C9ECAC1827C5B9F5A409C7A5C58A02DDCC935DEE598BA07C54462154000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A72A33AC977535F876E549F508E88D61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 39, KeyID= 39 Ad Size =    0, Pt Size =   38
# Instruction: Opcode=Authenticated Encryption
# TB :22727 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=38 bytes
HDR = 52000026
DAT = 5A97EBD3B0307872D94EF0DCB36479F6B0371CC144DA0D3F7D3552090A052A5B05D459E5F3A50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC1603B2242BC0E2119698BD8891B411
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =    0, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
# TB :22828 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 016015B7A4F37B93F7F5D0F4C086CA0E777D1D4ADCCF0B77C37CEA632F4E9441927F525A36741100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00B436619F4832D07837FAEE3E01DC0F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 41, KeyID= 41 Ad Size =    0, Pt Size =   40
# Instruction: Opcode=Authenticated Encryption
# TB :22929 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = 100D0C4CE5C8F0FC5C97C1078FDE51BEFFE6F471197A169299B28BE18E3DA5D6EDAC063AB264555B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01D2579337774A8134C6A3C9283BE858
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =    0, Pt Size =   41
# Instruction: Opcode=Authenticated Encryption
# TB :22A2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=41 bytes
HDR = 52000029
DAT = D5613D3F6E01300322F08CFF9342E3B62DCCF8954BC8D76FD7558E7EB283ED25171CCBD01FAB70E72D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FDA7B3C3753AADD319949AB9DD93F95
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 43, KeyID= 43 Ad Size =    0, Pt Size =   42
# Instruction: Opcode=Authenticated Encryption
# TB :22B2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=42 bytes
HDR = 5200002A
DAT = 7F3241E3FB787D73502CE15E85B14A5BF8A57840F522A1C8735A584B4ACC8D7D7AA5989EF7E0FF2B11040000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56D013BCC8FB273FEE24C47AFD3727C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =    0, Pt Size =   43
# Instruction: Opcode=Authenticated Encryption
# TB :22C2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=43 bytes
HDR = 5200002B
DAT = 8D4EE8737FF2B789734ED0A6278304B72E4231E7F2EBC7EECCBEC441FFA06E7B3FB7DEA627EDFB16E3E29300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54CDCE6E4C005DAD9231C36E53B07551
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 45, KeyID= 45 Ad Size =    0, Pt Size =   44
# Instruction: Opcode=Authenticated Encryption
# TB :22D2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=44 bytes
HDR = 5200002C
DAT = 27243BD9155C119CF8A33DA2F0B0D673868C5A2F82A31DE5BD5DF8DBF644084A744340C6E0426620D9D60211
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7BC3FD401FC720E8AE2352DD6C90F79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =    0, Pt Size =   45
# Instruction: Opcode=Authenticated Encryption
# TB :22E2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=45 bytes
HDR = 5200002D
DAT = 4093980254B10B939CCE73340805BED1C37BF165542C89D08A489CB407A269C741197172D078AE943167B5AF22000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E71EB8AA98E90FB72E9B8F566F5382F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 47, KeyID= 47 Ad Size =    0, Pt Size =   46
# Instruction: Opcode=Authenticated Encryption
# TB :22F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=46 bytes
HDR = 5200002E
DAT = 7A41360D1F61EA086A31FCFF42E84AE87481085A19B77A59A7C1D60DA5004D8E84E1824AD2CF465108E1711EEF200000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E01F147EF6DCFAA4B8EC45C994EF3077
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =    0, Pt Size =   47
# Instruction: Opcode=Authenticated Encryption
# TB :23030 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = 1107EE5A97CBF3B7C554E50E2BB9D29A43C0C8362CE417A59B8F0951BCE8D4CF6ED1F90DA28A2A585555D296CDF04A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC35BC7572007FEF1981CD8F675ED081
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 49, KeyID= 49 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :23131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B20E40EDA5D62A46391E06FFA6B4C08
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :23232 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = BE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 595857452845B61EDE88B0A0E56A08A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 51, KeyID= 51 Ad Size =    1, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :23333 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 1DA20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6E29B4B42A1CCB6704E4B09ED760332
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :23434 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 38DD7000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96B6E77302C30F29743553A0D630E974
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 53, KeyID= 53 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :23535 (Encoding used by testbench)
